0000000000000000 0000000000000401 b __fixedpath
000000000007a900 0000000000000080 T rescale64
000000000007a980 0000000000000724 T ov_pcm_seek_page
000000000007b0b0 0000000000000348 T ov_pcm_seek
000000000007b400 000000000000013c T ov_time_seek
000000000007b540 000000000000013c T ov_time_seek_page
000000000007b680 0000000000000020 T ov_raw_tell
000000000007b6a0 0000000000000020 T ov_pcm_tell
000000000007b6c0 0000000000000120 T ov_time_tell
000000000007b7e0 0000000000000068 T ov_info
000000000007b850 0000000000000068 T ov_comment
000000000007b8c0 00000000000001c8 T ov_read
000000000007ba90 0000000000000034 T vorbis_block_init
000000000007bad0 000000000000009c T _vorbis_block_alloc
000000000007bb70 000000000000007c T _vorbis_block_ripcord
000000000007bbf0 0000000000000058 T vorbis_block_clear
000000000007bc50 0000000000000058 T vorbis_synthesis_restart
000000000007bcb0 0000000000000168 T vorbis_dsp_clear
000000000007be20 00000000000002b8 T vorbis_synthesis_init
000000000007c0e0 00000000000004d8 T vorbis_synthesis_blockin
000000000007c5c0 0000000000000068 T vorbis_synthesis_pcmout
000000000007c630 000000000000002c T vorbis_synthesis_read
000000000007c660 00000000000000d0 T _vorbis_window
000000000007c730 0000000000000160 T _vorbis_apply_window
000000000007c890 0000000000000228 t _vorbis_synthesis1
000000000007cac0 0000000000000008 T vorbis_synthesis
000000000007cad0 0000000000000008 T vorbis_synthesis_trackonly
000000000007cae0 0000000000000098 T vorbis_packet_blocksize
000000000007cb80 00000000000000d0 t tagcompare
000000000007cc50 000000000000000c T vorbis_comment_init
000000000007cc60 0000000000000100 T vorbis_comment_query
000000000007cd60 00000000000000f0 T vorbis_comment_query_count
000000000007ce50 000000000000008c T vorbis_comment_clear
000000000007cee0 0000000000000018 T vorbis_info_blocksize
000000000007cf00 0000000000000038 T vorbis_info_init
000000000007cf40 00000000000001d0 T vorbis_info_clear
000000000007d110 00000000000000c8 T vorbis_synthesis_idheader
000000000007d1e0 0000000000000790 T vorbis_synthesis_headerin
000000000007d970 0000000000000044 t bitreverse
000000000007d9c0 0000000000000438 T vorbis_staticbook_unpack
000000000007de00 0000000000000188 T vorbis_book_decode
000000000007df90 0000000000000430 T vorbis_book_decodevs_add
000000000007e3c0 00000000000003c8 T vorbis_book_decodev_add
000000000007e790 00000000000003ac T vorbis_book_decodev_set
000000000007eb40 0000000000000390 T vorbis_book_decodevv_add
000000000007eed0 0000000000000044 t bitreverse
000000000007ef20 0000000000000020 t sort32a
000000000007ef40 000000000000001c T _ilog
000000000007ef60 0000000000000240 T _make_words
000000000007f1a0 00000000000000b8 T _book_maptype1_quantvals
000000000007f260 0000000000000774 T _book_unquantize
000000000007f9e0 0000000000000038 T vorbis_staticbook_destroy
000000000007fa20 0000000000000070 T vorbis_book_clear
000000000007fa90 00000000000004bc T vorbis_book_init_decode
000000000007ff50 0000000000000018 t icomp
000000000007ff70 00000000000001f0 t floor1_inverse2
0000000000080160 0000000000000320 t floor1_inverse1
0000000000080480 000000000000000c t floor1_free_look
0000000000080490 000000000000000c t floor1_free_info
00000000000804a0 0000000000000230 t floor1_look
00000000000806d0 00000000000003a8 t floor1_unpack
0000000000080a80 00000000000001b0 t floor0_inverse1
0000000000080c30 0000000000000044 t floor0_free_look
0000000000080c80 000000000000000c t floor0_free_info
0000000000080c90 0000000000000150 t floor0_unpack
0000000000080de0 0000000000000240 t floor0_look
0000000000081020 00000000000004dc T vorbis_lsp_to_curve
0000000000081500 000000000000006c t floor0_inverse2
0000000000081570 000000000000000c T res0_free_info
0000000000081580 0000000000000270 T res0_unpack
00000000000817f0 0000000000000278 T res0_look
0000000000081a70 0000000000000334 t _01inverse
0000000000081db0 0000000000000050 T res0_inverse
0000000000081e00 0000000000000050 T res1_inverse
0000000000081e50 000000000000025c T res2_inverse
00000000000820b0 00000000000000b4 T res0_free_look
0000000000082170 0000000000000434 t mapping0_inverse
00000000000825b0 000000000000000c t mapping0_free_info
00000000000825c0 00000000000001a0 t mapping0_look
0000000000082760 000000000000028c t mapping0_unpack
00000000000829f0 00000000000000b4 t mapping0_free_look
0000000000082ab0 00000000000019ec T mdct_backward
00000000000844a0 0000000000000114 t _packetout
00000000000845c0 000000000000000c T ogg_page_version
00000000000845d0 0000000000000010 T ogg_page_continued
00000000000845e0 0000000000000010 T ogg_page_bos
00000000000845f0 0000000000000010 T ogg_page_eos
0000000000084600 000000000000002c T ogg_page_granulepos
0000000000084630 000000000000000c T ogg_page_serialno
0000000000084640 000000000000000c T ogg_page_pageno
0000000000084650 0000000000000040 T ogg_page_packets
0000000000084690 000000000000001c T ogg_stream_check
00000000000846b0 0000000000000060 T ogg_stream_clear
0000000000084710 00000000000000a8 T ogg_stream_init
00000000000847c0 0000000000000094 t _os_body_expand
0000000000084860 00000000000000a4 t _os_lacing_expand
0000000000084910 0000000000000038 T ogg_stream_destroy
0000000000084950 00000000000000d4 T ogg_page_checksum_set
0000000000084a30 00000000000003a0 t ogg_stream_flush_i
0000000000084dd0 000000000000027c T ogg_stream_iovecin
0000000000085050 000000000000002c T ogg_stream_packetin
0000000000085080 000000000000000c T ogg_stream_flush
0000000000085090 000000000000000c T ogg_stream_flush_fill
00000000000850a0 0000000000000080 T ogg_stream_pageout
0000000000085120 000000000000009c T ogg_stream_pageout_fill
00000000000851c0 0000000000000038 T ogg_stream_eos
0000000000085200 0000000000000014 T ogg_sync_init
0000000000085220 0000000000000040 T ogg_sync_clear
0000000000085260 0000000000000038 T ogg_sync_destroy
00000000000852a0 000000000000000c T ogg_sync_check
00000000000852b0 00000000000000d0 T ogg_sync_buffer
0000000000085380 0000000000000050 T ogg_sync_wrote
00000000000853d0 00000000000001a4 T ogg_sync_pageseek
0000000000085580 0000000000000078 T ogg_sync_pageout
0000000000085600 00000000000003e4 T ogg_stream_pagein
00000000000859f0 0000000000000038 T ogg_sync_reset
0000000000085a30 0000000000000050 T ogg_stream_reset
0000000000085a80 0000000000000050 T ogg_stream_reset_serialno
0000000000085ad0 0000000000000048 T ogg_stream_packetout
0000000000085b20 0000000000000048 T ogg_stream_packetpeek
0000000000085b70 0000000000000030 T ogg_packet_clear
0000000000085ba0 0000000000000038 T oggpack_writeinit
0000000000085be0 0000000000000004 T oggpackB_writeinit
0000000000085bf0 0000000000000020 T oggpack_writecheck
0000000000085c10 0000000000000004 T oggpackB_writecheck
0000000000085c20 0000000000000040 T oggpack_writetrunc
0000000000085c60 0000000000000044 T oggpackB_writetrunc
0000000000085cb0 0000000000000020 T oggpack_reset
0000000000085cd0 0000000000000004 T oggpackB_reset
0000000000085ce0 0000000000000034 T oggpack_writeclear
0000000000085d20 000000000000018c T oggpack_write
0000000000085eb0 0000000000000020 T oggpack_writealign
0000000000085ed0 000000000000018c T oggpackB_write
0000000000086060 0000000000000020 T oggpackB_writealign
0000000000086080 00000000000001c4 t oggpack_writecopy_helper
0000000000086250 0000000000000010 T oggpack_writecopy
0000000000086260 0000000000000010 T oggpackB_writecopy
0000000000086270 0000000000000004 T oggpackB_writeclear
0000000000086280 0000000000000014 T oggpack_readinit
00000000000862a0 0000000000000004 T oggpackB_readinit
00000000000862b0 0000000000000100 T oggpack_look
00000000000863b0 0000000000000108 T oggpackB_look
00000000000864c0 0000000000000030 T oggpack_look1
00000000000864f0 0000000000000038 T oggpackB_look1
0000000000086530 0000000000000068 T oggpack_adv
00000000000865a0 0000000000000004 T oggpackB_adv
00000000000865b0 0000000000000038 T oggpack_adv1
00000000000865f0 0000000000000004 T oggpackB_adv1
0000000000086600 0000000000000128 T oggpack_read
0000000000086730 0000000000000130 T oggpackB_read
0000000000086860 0000000000000070 T oggpack_read1
00000000000868d0 0000000000000078 T oggpackB_read1
0000000000086950 0000000000000020 T oggpack_bytes
0000000000086970 0000000000000010 T oggpack_bits
0000000000086980 0000000000000004 T oggpackB_bytes
0000000000086990 0000000000000004 T oggpackB_bits
00000000000869a0 0000000000000008 T oggpack_get_buffer
00000000000869b0 0000000000000004 T oggpackB_get_buffer
00000000000869c0 0000000000000f08 t freq_fit
00000000000878d0 0000000000000024 T mpg123_rates
0000000000087900 0000000000000024 T mpg123_encodings
0000000000087930 0000000000000044 T mpg123_encsize
0000000000087980 0000000000000a8c T INT123_frame_output_format
0000000000088410 0000000000000080 T mpg123_fmt_none
0000000000088490 0000000000000040 T mpg123_format_none
00000000000884d0 00000000000001c8 T mpg123_fmt_all
00000000000886a0 0000000000000040 T mpg123_format_all
00000000000886e0 0000000000000334 T mpg123_fmt
0000000000088a20 0000000000000040 T mpg123_format
0000000000088a60 0000000000000218 T mpg123_fmt_support
0000000000088c80 0000000000000018 T mpg123_format_support
0000000000088ca0 0000000000000010 T INT123_invalidate_format
0000000000088cb0 0000000000000018 T INT123_decoder_synth_bytes
0000000000088cd0 0000000000000018 T INT123_samples_to_bytes
0000000000088cf0 0000000000000018 T INT123_bytes_to_samples
0000000000088d10 0000000000000044 T INT123_outblock_bytes
0000000000088d60 0000000000001968 T INT123_postprocess_buffer
000000000008a6d0 0000000000000160 t frame_buffercheck.part.3
000000000008a830 0000000000000034 T mpg123_init
000000000008a870 0000000000000004 T mpg123_exit
000000000008a880 00000000000000a8 T mpg123_parnew
000000000008a930 0000000000000010 T mpg123_new
000000000008a940 00000000000000d0 T mpg123_decoder
000000000008aa10 00000000000001b8 T mpg123_par
000000000008abd0 00000000000000a8 T mpg123_param
000000000008ac80 00000000000001c8 T mpg123_getpar
000000000008ae50 0000000000000040 T mpg123_getparam
000000000008ae90 00000000000000f0 T mpg123_getstate
000000000008af80 00000000000000ac T mpg123_eq
000000000008b030 0000000000000070 T mpg123_geteq
000000000008b0a0 00000000000001f4 T INT123_decode_update
000000000008b2a0 00000000000001d0 t get_next_frame
000000000008b470 000000000000000c T mpg123_safe_buffer
000000000008b480 0000000000000014 T mpg123_outblock
000000000008b4a0 00000000000001a0 T mpg123_framebyframe_decode
000000000008b640 00000000000001fc T mpg123_framebyframe_next
000000000008b840 0000000000000384 T mpg123_decode_frame
000000000008bbd0 0000000000000070 T mpg123_feed
000000000008bc40 0000000000000420 T mpg123_decode
000000000008c060 0000000000000018 T mpg123_read
000000000008c080 0000000000000018 T mpg123_clip
000000000008c0a0 0000000000000164 T mpg123_info
000000000008c210 0000000000000220 T mpg123_getformat2
000000000008c430 0000000000000008 T mpg123_getformat
000000000008c440 00000000000001f4 T mpg123_timeframe
000000000008c640 000000000000010c T mpg123_tell
000000000008c750 0000000000000040 T mpg123_tellframe
000000000008c790 0000000000000018 T mpg123_tell_stream
000000000008c7b0 0000000000000260 T mpg123_feedseek
000000000008ca10 0000000000000374 T mpg123_seek_frame
000000000008cd90 0000000000000018 T mpg123_set_filesize
000000000008cdb0 0000000000000248 T mpg123_framelength
000000000008d000 00000000000002b8 T mpg123_length
000000000008d2c0 00000000000001e8 T mpg123_scan
000000000008d4b0 00000000000002d0 T mpg123_seek
000000000008d780 0000000000000018 T mpg123_meta_check
000000000008d7a0 0000000000000024 T mpg123_meta_free
000000000008d7d0 00000000000000b0 T mpg123_id3
000000000008d880 0000000000000060 T mpg123_icy
000000000008d8e0 0000000000000008 T mpg123_icy2utf8
000000000008d8f0 0000000000000028 T mpg123_enc_from_id3
000000000008d920 000000000000016c T mpg123_store_utf8
000000000008da90 000000000000005c T mpg123_index
000000000008daf0 000000000000005c T mpg123_set_index
000000000008db50 0000000000000068 T mpg123_close
000000000008dbc0 0000000000000038 T mpg123_open
000000000008dc00 0000000000000038 T mpg123_open_fd
000000000008dc40 000000000000005c T mpg123_open_handle
000000000008dca0 0000000000000028 T mpg123_open_feed
000000000008dcd0 0000000000000040 T mpg123_replace_reader
000000000008dd10 0000000000000050 T mpg123_replace_reader_handle
000000000008dd60 000000000000002c T mpg123_delete
000000000008dd90 000000000000007c T mpg123_plain_strerror
000000000008de10 0000000000000018 T mpg123_errcode
000000000008de30 0000000000000010 T mpg123_strerror
000000000008de40 0000000000000014 T INT123_fi_init
000000000008de60 0000000000000028 T INT123_fi_exit
000000000008de90 00000000000001c0 T INT123_fi_resize
000000000008e050 00000000000001b4 T INT123_fi_add
000000000008e210 0000000000000074 T INT123_fi_set
000000000008e290 0000000000000010 T INT123_fi_reset
000000000008e2a0 000000000000000c T mpg123_init_string
000000000008e2b0 000000000000002c T mpg123_free_string
000000000008e2e0 000000000000008c T mpg123_resize_string
000000000008e370 0000000000000034 T mpg123_grow_string
000000000008e3b0 00000000000000b0 T mpg123_copy_string
000000000008e460 0000000000000110 T mpg123_add_substring
000000000008e570 000000000000003c T mpg123_add_string
000000000008e5b0 0000000000000018 T mpg123_set_substring
000000000008e5d0 0000000000000018 T mpg123_set_string
000000000008e5f0 0000000000000304 T mpg123_strlen
000000000008e900 0000000000000174 T mpg123_chomp_string
000000000008ea80 0000000000000008 T INT123_init_icy
000000000008ea90 0000000000000020 T INT123_clear_icy
000000000008eab0 0000000000000018 T INT123_reset_icy
000000000008ead0 0000000000000334 T INT123_icy2utf8
000000000008ee10 00000000000001c8 T INT123_ntom_val
000000000008efe0 0000000000000188 T INT123_synth_ntom_set_step
000000000008f170 000000000000001c T INT123_ntom_set_ntom
000000000008f190 000000000000002c T INT123_ntom_frame_outsamples
000000000008f1c0 0000000000000190 T INT123_ntom_frmouts
000000000008f350 0000000000000130 T INT123_ntom_ins2outs
000000000008f480 0000000000000140 T INT123_ntom_frameoff
000000000008f5c0 0000000000000430 T INT123_init_layer12
000000000008f9f0 0000000000000100 T INT123_init_layer12_stuff
000000000008faf0 0000000000000150 T INT123_init_layer12_table
000000000008fc40 0000000000001724 T INT123_do_layer2
0000000000091370 0000000000000344 t III_get_scale_factors_2
00000000000916c0 00000000000003a0 t dct12
0000000000091a60 0000000000001540 t III_dequantize_sample
0000000000092fa0 00000000000011a4 t III_get_scale_factors_1.isra.0
0000000000094150 0000000000000028 T INT123_init_layer3_gainpow2
0000000000094180 0000000000001ef4 T INT123_init_layer3
0000000000096080 0000000000000538 T INT123_init_layer3_stuff
00000000000965c0 00000000000004d8 T INT123_dct36
0000000000096aa0 00000000000025e4 T INT123_do_layer3
0000000000099090 0000000000000010 T INT123_safe_realloc
00000000000990a0 0000000000000070 T INT123_compat_strdup
0000000000099110 0000000000000034 t bit_read_long
0000000000099150 000000000000062c t decode_header
0000000000099780 0000000000000030 T INT123_frame_bitrate
00000000000997b0 000000000000001c T INT123_frame_freq
00000000000997d0 000000000000004c T INT123_set_pointer
0000000000099820 0000000000000024 T INT123_compute_bpf
0000000000099850 0000000000001c6c T INT123_read_frame
000000000009b4c0 0000000000000020 T mpg123_spf
000000000009b4e0 000000000000004c T mpg123_tpf
000000000009b530 0000000000000268 T mpg123_position
000000000009b7a0 0000000000000068 T INT123_get_songlen
000000000009b810 0000000000000094 T mpg123_new_pars
000000000009b8b0 000000000000000c T mpg123_delete_pars
000000000009b8c0 0000000000000070 T mpg123_reset_eq
000000000009b930 00000000000000e8 T INT123_frame_outbuffer
000000000009ba20 0000000000000074 T mpg123_replace_buffer
000000000009baa0 0000000000000048 T INT123_frame_index_setup
000000000009baf0 0000000000000170 T INT123_frame_buffers
000000000009bc60 0000000000000084 T INT123_frame_buffers_reset
000000000009bcf0 0000000000000054 T INT123_frame_fill_toc
000000000009bd50 00000000000000b0 T INT123_frame_exit
000000000009be00 0000000000000050 T mpg123_framedata
000000000009be50 0000000000000270 T INT123_frame_index_find
000000000009c0c0 000000000000005c T INT123_frame_ins2outs
000000000009c120 0000000000000068 T INT123_frame_outs
000000000009c190 0000000000000060 T INT123_frame_expect_outsamples
000000000009c1f0 000000000000005c T INT123_frame_offset
000000000009c250 000000000000005c T INT123_frame_gapless_init
000000000009c2b0 0000000000000280 T INT123_frame_init_par
000000000009c530 0000000000000008 T INT123_frame_init
000000000009c540 0000000000000140 T INT123_frame_reset
000000000009c680 000000000000005c T INT123_frame_gapless_realinit
000000000009c6e0 00000000000000c4 T INT123_frame_gapless_update
000000000009c7b0 0000000000000128 T INT123_frame_set_frameseek
000000000009c8e0 0000000000000020 T INT123_frame_skip
000000000009c900 0000000000000090 T INT123_frame_set_seek
000000000009c990 0000000000000150 T INT123_do_rva
000000000009cae0 000000000000002c T mpg123_volume
000000000009cb10 0000000000000018 T mpg123_volume_change
000000000009cb30 0000000000000080 T mpg123_getvolume
000000000009cbb0 0000000000000014 T mpg123_framepos
000000000009cbd0 0000000000000418 t convert_latin1
000000000009cff0 000000000000006c t convert_utf8
000000000009d060 000000000000027c t promote_framename.isra.0
000000000009d2e0 00000000000000d4 t check_bom
000000000009d3c0 0000000000000444 t convert_utf16bom
000000000009d810 0000000000000044 T INT123_init_id3
000000000009d860 00000000000002e8 T INT123_exit_id3
000000000009db50 0000000000000018 T INT123_reset_id3
000000000009db70 00000000000005b4 T INT123_id3_link
000000000009e130 00000000000001dc T INT123_id3_to_utf8
000000000009e310 00000000000019a0 T INT123_parse_new_id3
000000000009fcb0 000000000000004c t synth_stereo_wrap
000000000009fd00 0000000000000008 T INT123_defdec
000000000009fd10 0000000000000040 T INT123_decclass
000000000009fd50 000000000000039c T INT123_set_synth_functions
00000000000a00f0 0000000000000130 T INT123_dectype
00000000000a0220 0000000000000114 T INT123_frame_cpu_opt
00000000000a0340 0000000000000004 T INT123_check_decoders
00000000000a0350 0000000000000028 T mpg123_current_decoder
00000000000a0380 000000000000000c T mpg123_decoders
00000000000a0390 000000000000000c T mpg123_supported_decoders
00000000000a03a0 0000000000000008 t nix_lseek
00000000000a03b0 00000000000000b0 t plain_fullread
00000000000a0460 000000000000005c t generic_head_read
00000000000a04c0 0000000000000060 t generic_head_shift
00000000000a0520 0000000000000034 t generic_read_frame_body
00000000000a0560 0000000000000030 t generic_tell
00000000000a0590 0000000000000050 t feed_skip_bytes
00000000000a05e0 0000000000000008 t feed_seek_frame
00000000000a05f0 0000000000000014 t bad_init
00000000000a0610 0000000000000004 t bad_close
00000000000a0620 0000000000000014 t bad_fullread
00000000000a0640 0000000000000014 t bad_head_read
00000000000a0660 0000000000000014 t bad_skip_bytes
00000000000a0680 0000000000000014 t bad_read_frame_body
00000000000a06a0 0000000000000014 t bad_back_bytes
00000000000a06c0 0000000000000014 t bad_tell
00000000000a06e0 0000000000000038 t plain_read
00000000000a0720 00000000000003e4 t buffered_fullread
00000000000a0b10 00000000000000e4 t stream_seek_frame
00000000000a0c00 0000000000000004 t posix_lseek
00000000000a0c10 0000000000000014 t posix_read
00000000000a0c30 0000000000000078 t feed_back_bytes
00000000000a0cb0 000000000000009c t stream_skip_bytes.part.5
00000000000a0d50 0000000000000014 t bad_seek_frame
00000000000a0d70 0000000000000014 t bad_head_shift
00000000000a0d90 0000000000000004 t bad_rewind
00000000000a0da0 00000000000000e0 t buffered_forget
00000000000a0e80 00000000000003cc t stream_close
00000000000a1250 0000000000000354 t feed_init
